
[2019-09-28 18:28:45,272] level : INFO  
[2019-09-28 19:17:51,309] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:17:56,312] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:18:01,315] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:18:06,319] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:18:11,322] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:18:16,325] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:18:21,329] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:18:26,332] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:18:31,335] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:18:36,339] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:18:41,342] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:18:46,346] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:18:51,349] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:18:56,352] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:19:01,355] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:19:06,359] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:19:11,362] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:19:16,365] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:19:21,368] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:19:26,372] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:19:31,376] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:19:36,379] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:19:41,382] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:19:46,387] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:19:51,390] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:19:56,393] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:20:01,396] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:20:06,399] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:20:11,402] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:20:16,406] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:20:21,409] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:20:26,413] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:20:31,417] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:20:36,420] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:20:41,422] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:20:46,426] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:20:51,430] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:20:56,433] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:21:01,436] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:21:06,440] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:21:11,443] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:21:16,446] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:21:21,450] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:21:26,453] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:21:31,456] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:21:36,459] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:21:41,462] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:21:46,465] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:21:51,468] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:21:56,472] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:22:01,475] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:22:06,479] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:22:11,482] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:22:16,485] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:22:21,488] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:22:26,492] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:22:31,496] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:22:36,499] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:22:41,500] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:22:46,503] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:22:51,506] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:22:56,509] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:23:01,512] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:23:06,516] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:23:11,518] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:23:16,521] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:23:21,524] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:23:26,527] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:23:31,530] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:23:36,533] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:23:41,535] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:23:46,538] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:23:51,541] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:23:56,545] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:24:01,548] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:24:06,552] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:24:11,554] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:24:16,557] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:24:21,562] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:24:26,565] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:24:31,568] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:24:36,571] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:24:41,574] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:24:46,577] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:24:51,581] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:24:56,584] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:25:01,587] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:25:06,591] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:25:11,593] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:25:16,597] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:25:21,600] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:25:26,603] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:25:31,606] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:25:36,609] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:25:41,611] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:25:46,614] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:25:51,618] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:25:56,621] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:26:01,625] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:26:06,628] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:26:11,630] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:26:16,634] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:26:21,637] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:26:26,640] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:26:31,643] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:26:36,647] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:26:41,649] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:26:46,653] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:26:51,656] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:26:56,659] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:27:01,662] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:27:06,666] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:27:11,668] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:27:16,671] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:27:21,674] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:27:26,678] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:27:31,681] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:27:36,685] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:27:41,688] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:27:46,691] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:27:51,694] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:27:56,698] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:28:01,701] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:28:06,703] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:28:11,706] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:28:16,709] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:28:21,712] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:28:26,715] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:28:31,718] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:28:36,721] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:28:41,723] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:28:46,727] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:28:51,730] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:28:56,734] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:29:01,738] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:29:06,741] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:29:11,743] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:29:16,747] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:29:21,750] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:29:26,753] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:29:31,757] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:29:36,761] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:29:41,763] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:29:46,767] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:29:51,769] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:29:56,772] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:30:01,776] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:30:06,779] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:30:11,781] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:30:16,785] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:30:21,788] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:30:26,791] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:30:31,795] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:30:36,798] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:30:41,801] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:30:46,804] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:30:51,808] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:30:56,811] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:31:01,814] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:31:06,817] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:31:11,820] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:31:16,823] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:31:21,826] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:31:26,829] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:31:31,832] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:31:36,835] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:31:41,837] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:31:46,840] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:31:51,843] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:31:56,846] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:32:01,850] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:32:06,853] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:32:11,855] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:32:16,858] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:32:21,862] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:32:26,866] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:32:31,869] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:32:36,724] level : INFO  
remote desktop page 点击退出按钮
